scenario,ind_id,cum_growth_2035_pct
S1,ACF55,8.18
S1,ACF56,9.59
S1,AGR1,6.69
S1,AGR2,6.69
S1,ART90,36.31
S1,ART91,21.12
S1,BUS74,46.7
S1,BUS75,46.23
S1,BUS76,76.43
S1,CON,10.45
S1,EDU85,27.88
S1,FIN64,64.63
S1,FIN65,58.01
S1,FIN66,47.86
S1,HW86,110.91
S1,HW87,52.34
S1,ICT58,52.2
S1,ICT59,-11.33
S1,ICT60,78.59
S1,ICT61,83.37
S1,ICT62,3.35
S1,ICT63,294.88
S1,MFG10,33.87
S1,MFG11,47.13
S1,MFG12,18.9
S1,MFG13,8.12
S1,MFG14,27.23
S1,MFG15,-13.98
S1,MFG16,-4.92
S1,MFG17,20.26
S1,MFG18,1.82
S1,MFG19,-24.94
S1,MFG20,33.98
S1,MFG21,87.3
S1,MFG22,22.4
S1,MFG23,10.04
S1,MFG24,7.36
S1,MFG25,7.37
S1,MFG26,200.21
S1,MFG27,122.25
S1,MFG28,47.55
S1,MFG29,64.82
S1,MFG30,81.1
S1,MFG31,49.35
S1,MFG32,27.85
S1,MFG33,-6.01
S1,MFG34,46.68
S1,MIN1,-51.93
S1,MIN2,-11.78
S1,MIN3,19.87
S1,PER94,29.22
S1,PER95,11.03
S1,PER96,12.74
S1,PRO70,89.77
S1,PRO71,82.16
S1,PRO72,3.67
S1,PRO73,7.24
S1,PUB,35.54
S1,RE68,28.64
S1,TRN49,11.28
S1,TRN50,58.24
S1,TRN51,69.34
S1,TRN52,39.54
S1,UTL35,45.62
S1,UTL36,15.58
S1,UTL37,24.71
S1,UTL38,36.91
S1,WRT45,53.04
S1,WRT46,23.92
S1,WRT47,16.29
S2,ACF55,9.25
S2,ACF56,11.06
S2,AGR1,6.58
S2,AGR2,6.58
S2,ART90,37.19
S2,ART91,20.28
S2,BUS74,44.67
S2,BUS75,43.65
S2,BUS76,75.94
S2,CON,10.65
S2,EDU85,27.63
S2,FIN64,64.93
S2,FIN65,58.08
S2,FIN66,45.52
S2,HW86,106.77
S2,HW87,54.02
S2,ICT58,50.62
S2,ICT59,-8.29
S2,ICT60,77.37
S2,ICT61,83.97
S2,ICT62,3.84
S2,ICT63,289.46
S2,MFG10,30.96
S2,MFG11,45.99
S2,MFG12,23.0
S2,MFG13,7.93
S2,MFG14,26.44
S2,MFG15,-15.31
S2,MFG16,-6.0
S2,MFG17,20.18
S2,MFG18,0.63
S2,MFG19,-27.34
S2,MFG20,29.95
S2,MFG21,88.57
S2,MFG22,18.53
S2,MFG23,8.51
S2,MFG24,3.95
S2,MFG25,6.18
S2,MFG26,195.43
S2,MFG27,118.92
S2,MFG28,44.83
S2,MFG29,61.27
S2,MFG30,69.86
S2,MFG31,48.63
S2,MFG32,23.64
S2,MFG33,-6.94
S2,MFG34,46.9
S2,MIN1,-51.77
S2,MIN2,-19.77
S2,MIN3,16.04
S2,PER94,27.08
S2,PER95,12.44
S2,PER96,12.43
S2,PRO70,88.95
S2,PRO71,77.62
S2,PRO72,2.28
S2,PRO73,7.82
S2,PUB,35.5
S2,RE68,28.07
S2,TRN49,9.27
S2,TRN50,57.29
S2,TRN51,75.32
S2,TRN52,37.71
S2,UTL35,45.78
S2,UTL36,15.34
S2,UTL37,25.31
S2,UTL38,33.44
S2,WRT45,50.44
S2,WRT46,23.18
S2,WRT47,15.77
S3,ACF55,8.4
S3,ACF56,9.57
