date,new_id,new_name,va_index,va_growth
2000-01-01,N1,반도체,12.19,
2000-02-01,N1,반도체,12.37,1.5173
2000-03-01,N1,반도체,12.51,1.0976
2000-04-01,N1,반도체,12.72,1.6584
2000-05-01,N1,반도체,12.86,1.115
2000-06-01,N1,반도체,12.9,0.276
2000-07-01,N1,반도체,12.86,-0.2984
2000-08-01,N1,반도체,12.92,0.4659
2000-09-01,N1,반도체,13.06,1.1267
2000-10-01,N1,반도체,13.07,0.0257
2000-11-01,N1,반도체,13.11,0.3155
2000-12-01,N1,반도체,13.14,0.2143
2001-01-01,N1,반도체,13.08,-0.4558
2001-02-01,N1,반도체,13.04,-0.2842
2001-03-01,N1,반도체,13.01,-0.2317
2001-04-01,N1,반도체,13.08,0.5059
2001-05-01,N1,반도체,13.1,0.1799
2001-06-01,N1,반도체,13.14,0.3397
2001-07-01,N1,반도체,13.24,0.7433
2001-08-01,N1,반도체,13.36,0.9033
2001-09-01,N1,반도체,13.67,2.2782
2001-10-01,N1,반도체,13.88,1.5475
2001-11-01,N1,반도체,14.12,1.7124
2001-12-01,N1,반도체,14.33,1.4674
2002-01-01,N1,반도체,14.58,1.71
2002-02-01,N1,반도체,14.91,2.2444
2002-03-01,N1,반도체,15.2,1.9354
2002-04-01,N1,반도체,15.59,2.5159
2002-05-01,N1,반도체,15.94,2.2412
2002-06-01,N1,반도체,16.19,1.5198
2002-07-01,N1,반도체,16.33,0.8662
2002-08-01,N1,반도체,16.42,0.5844
2002-09-01,N1,반도체,16.72,1.8083
2002-10-01,N1,반도체,16.77,0.2626
2002-11-01,N1,반도체,16.88,0.6789
2002-12-01,N1,반도체,17.06,1.0637
2003-01-01,N1,반도체,17.31,1.4309
2003-02-01,N1,반도체,17.55,1.4003
2003-03-01,N1,반도체,17.9,1.9816
2003-04-01,N1,반도체,18.37,2.5922
2003-05-01,N1,반도체,18.7,1.7631
2003-06-01,N1,반도체,19.02,1.7126
2003-07-01,N1,반도체,19.31,1.4791
2003-08-01,N1,반도체,19.78,2.4326
2003-09-01,N1,반도체,20.45,3.3432
2003-10-01,N1,반도체,20.91,2.1818
2003-11-01,N1,반도체,21.52,2.915
2003-12-01,N1,반도체,22.05,2.402
2004-01-01,N1,반도체,22.42,1.6916
2004-02-01,N1,반도체,22.78,1.5906
2004-03-01,N1,반도체,23.2,1.8205
2004-04-01,N1,반도체,23.7,2.129
2004-05-01,N1,반도체,24.03,1.3952
2004-06-01,N1,반도체,24.23,0.8128
2004-07-01,N1,반도체,24.48,1.0178
2004-08-01,N1,반도체,24.6,0.517
2004-09-01,N1,반도체,24.96,1.4536
2004-10-01,N1,반도체,25.09,0.4866
2004-11-01,N1,반도체,25.3,0.8496
2004-12-01,N1,반도체,25.39,0.3575
2005-01-01,N1,반도체,25.58,0.7391
2005-02-01,N1,반도체,25.96,1.4826
2005-03-01,N1,반도체,26.49,2.015
2005-04-01,N1,반도체,27.2,2.633
2005-05-01,N1,반도체,27.84,2.3246
2005-06-01,N1,반도체,28.32,1.7351
2005-07-01,N1,반도체,28.99,2.3288
2005-08-01,N1,반도체,29.4,1.4161
2005-09-01,N1,반도체,30.26,2.8752
2005-10-01,N1,반도체,30.72,1.5146
2005-11-01,N1,반도체,31.32,1.9211
2005-12-01,N1,반도체,31.83,1.6162
2006-01-01,N1,반도체,32.31,1.488
2006-02-01,N1,반도체,32.97,2.0148
2006-03-01,N1,반도체,33.71,2.243
2006-04-01,N1,반도체,34.47,2.2322
2006-05-01,N1,반도체,34.97,1.4189
2006-06-01,N1,반도체,34.83,-0.3908
2006-07-01,N1,반도체,35.02,0.5354
2006-08-01,N1,반도체,34.83,-0.5225
2006-09-01,N1,반도체,35.07,0.6797
2006-10-01,N1,반도체,35.09,0.0378
2006-11-01,N1,반도체,35.23,0.4066
2006-12-01,N1,반도체,35.51,0.7896
2007-01-01,N1,반도체,36.0,1.3656
2007-02-01,N1,반도체,36.69,1.9184
2007-03-01,N1,반도체,37.34,1.741
2007-04-01,N1,반도체,38.26,2.4324
2007-05-01,N1,반도체,38.86,1.5685
2007-06-01,N1,반도체,39.23,0.9352
2007-07-01,N1,반도체,40.23,2.5244
2007-08-01,N1,반도체,40.71,1.1845
2007-09-01,N1,반도체,41.94,2.9753
2007-10-01,N1,반도체,42.81,2.0502
2007-11-01,N1,반도체,43.83,2.3658
2007-12-01,N1,반도체,44.63,1.7953
2008-01-01,N1,반도체,45.31,1.5115
2008-02-01,N1,반도체,45.68,0.8122
2008-03-01,N1,반도체,46.04,0.7961
2008-04-01,N1,반도체,46.12,0.1814
2008-05-01,N1,반도체,45.09,-2.2714
2008-06-01,N1,반도체,43.48,-3.6409
2008-07-01,N1,반도체,42.5,-2.2717
2008-08-01,N1,반도체,41.7,-1.8964
2008-09-01,N1,반도체,41.76,0.1528
2008-10-01,N1,반도체,41.51,-0.6021
2008-11-01,N1,반도체,41.61,0.2275
2008-12-01,N1,반도체,41.73,0.2851
2009-01-01,N1,반도체,42.14,0.9755
2009-02-01,N1,반도체,42.51,0.8783
2009-03-01,N1,반도체,43.28,1.8047
2009-04-01,N1,반도체,43.9,1.4227
2009-05-01,N1,반도체,44.6,1.5753
2009-06-01,N1,반도체,45.82,2.6905
2009-07-01,N1,반도체,47.88,4.4103
2009-08-01,N1,반도체,49.25,2.8099
2009-09-01,N1,반도체,51.05,3.6036
2009-10-01,N1,반도체,52.21,2.2324
2009-11-01,N1,반도체,53.41,2.2768
2009-12-01,N1,반도체,54.38,1.8
2010-01-01,N1,반도체,55.34,1.7502
2010-02-01,N1,반도체,56.09,1.3421
2010-03-01,N1,반도체,56.8,1.2685
2010-04-01,N1,반도체,57.46,1.1535
2010-05-01,N1,반도체,58.06,1.0414
2010-06-01,N1,반도체,58.72,1.1249
2010-07-01,N1,반도체,59.42,1.1919
2010-08-01,N1,반도체,59.68,0.429
2010-09-01,N1,반도체,60.75,1.7728
2010-10-01,N1,반도체,60.97,0.3747
2010-11-01,N1,반도체,61.53,0.9085
2010-12-01,N1,반도체,61.74,0.3329
2011-01-01,N1,반도체,61.97,0.3761
2011-02-01,N1,반도체,61.95,-0.022
2011-03-01,N1,반도체,62.36,0.6457
2011-04-01,N1,반도체,63.07,1.1348
2011-05-01,N1,반도체,63.3,0.361
2011-06-01,N1,반도체,63.41,0.1727
2011-07-01,N1,반도체,63.34,-0.1008
2011-08-01,N1,반도체,63.46,0.1942
2011-09-01,N1,반도체,64.12,1.0297
2011-10-01,N1,반도체,63.9,-0.342
2011-11-01,N1,반도체,63.99,0.1355
2011-12-01,N1,반도체,63.74,-0.3857
2012-01-01,N1,반도체,63.46,-0.4374
2012-02-01,N1,반도체,63.48,0.0215
2012-03-01,N1,반도체,63.69,0.3371
2012-04-01,N1,반도체,64.05,0.5642
2012-05-01,N1,반도체,64.41,0.5539
2012-06-01,N1,반도체,64.94,0.8182
2012-07-01,N1,반도체,65.33,0.6023
2012-08-01,N1,반도체,65.2,-0.1957
2012-09-01,N1,반도체,65.54,0.5094
2012-10-01,N1,반도체,65.48,-0.0906
2012-11-01,N1,반도체,65.96,0.7426
2012-12-01,N1,반도체,65.87,-0.1453
2013-01-01,N1,반도체,66.23,0.5525
2013-02-01,N1,반도체,66.91,1.0142
2013-03-01,N1,반도체,67.32,0.6117
2013-04-01,N1,반도체,67.9,0.8637
2013-05-01,N1,반도체,68.08,0.2617
2013-06-01,N1,반도체,67.78,-0.4365
2013-07-01,N1,반도체,67.06,-1.0757
2013-08-01,N1,반도체,66.43,-0.9431
2013-09-01,N1,반도체,67.13,1.0451
2013-10-01,N1,반도체,67.11,-0.0204
2013-11-01,N1,반도체,67.1,-0.0203
2013-12-01,N1,반도체,67.04,-0.0884
2014-01-01,N1,반도체,67.4,0.5294
2014-02-01,N1,반도체,67.43,0.0474
2014-03-01,N1,반도체,67.34,-0.1355
2014-04-01,N1,반도체,67.29,-0.0677
2014-05-01,N1,반도체,66.89,-0.5916
2014-06-01,N1,반도체,66.5,-0.5881
2014-07-01,N1,반도체,66.03,-0.7185
2014-08-01,N1,반도체,65.65,-0.5665
2014-09-01,N1,반도체,65.91,0.3915
2014-10-01,N1,반도체,65.56,-0.5317
2014-11-01,N1,반도체,65.44,-0.1787
2014-12-01,N1,반도체,65.38,-0.1057
2015-01-01,N1,반도체,65.09,-0.4424
2015-02-01,N1,반도체,65.17,0.1206
2015-03-01,N1,반도체,65.91,1.1299
2015-04-01,N1,반도체,66.8,1.3431
2015-05-01,N1,반도체,67.2,0.6071
2015-06-01,N1,반도체,67.13,-0.1142
2015-07-01,N1,반도체,66.81,-0.4805
2015-08-01,N1,반도체,66.42,-0.5809
2015-09-01,N1,반도체,66.99,0.8507
2015-10-01,N1,반도체,67.14,0.2308
2015-11-01,N1,반도체,67.6,0.6891
2015-12-01,N1,반도체,68.28,0.9947
2016-01-01,N1,반도체,68.87,0.8576
2016-02-01,N1,반도체,69.69,1.1915
2016-03-01,N1,반도체,70.2,0.7228
2016-04-01,N1,반도체,70.23,0.0442
2016-05-01,N1,반도체,70.17,-0.0882
2016-06-01,N1,반도체,70.14,-0.0441
2016-07-01,N1,반도체,70.62,0.6817
2016-08-01,N1,반도체,70.79,0.2408
2016-09-01,N1,반도체,72.04,1.7555
2016-10-01,N1,반도체,72.31,0.3788
2016-11-01,N1,반도체,72.9,0.81
2016-12-01,N1,반도체,72.84,-0.085
2017-01-01,N1,반도체,72.8,-0.0496
2017-02-01,N1,반도체,73.28,0.6569
2017-03-01,N1,반도체,73.92,0.8692
2017-04-01,N1,반도체,74.64,0.9654
2017-05-01,N1,반도체,74.99,0.462
2017-06-01,N1,반도체,75.32,0.4393
2017-07-01,N1,반도체,75.58,0.3487
2017-08-01,N1,반도체,75.43,-0.1981
2017-09-01,N1,반도체,76.68,1.6483
2017-10-01,N1,반도체,77.16,0.6171
2017-11-01,N1,반도체,78.05,1.1436
2017-12-01,N1,반도체,79.17,1.4308
2018-01-01,N1,반도체,80.88,2.1404
2018-02-01,N1,반도체,82.08,1.469
2018-03-01,N1,반도체,83.04,1.156
2018-04-01,N1,반도체,83.99,1.1428
2018-05-01,N1,반도체,84.11,0.1412
2018-06-01,N1,반도체,84.26,0.1838
2018-07-01,N1,반도체,83.7,-0.6695
2018-08-01,N1,반도체,83.14,-0.6741
2018-09-01,N1,반도체,83.81,0.8035
2018-10-01,N1,반도체,83.65,-0.191
2018-11-01,N1,반도체,83.94,0.3448
2018-12-01,N1,반도체,84.67,0.8629
2019-01-01,N1,반도체,84.95,0.3345
2019-02-01,N1,반도체,85.12,0.2063
2019-03-01,N1,반도체,85.69,0.6584
2019-04-01,N1,반도체,86.41,0.8453
2019-05-01,N1,반도체,86.98,0.6545
2019-06-01,N1,반도체,88.2,1.39
2019-07-01,N1,반도체,88.39,0.2108
2019-08-01,N1,반도체,89.28,1.0052
2019-09-01,N1,반도체,91.61,2.5725
2019-10-01,N1,반도체,92.15,0.5978
2019-11-01,N1,반도체,93.21,1.134
2019-12-01,N1,반도체,94.47,1.3461
2020-01-01,N1,반도체,94.96,0.5176
2020-02-01,N1,반도체,95.71,0.7871
2020-03-01,N1,반도체,97.01,1.348
2020-04-01,N1,반도체,97.59,0.5958
2020-05-01,N1,반도체,98.3,0.7229
2020-06-01,N1,반도체,99.25,0.9613
2020-07-01,N1,반도체,99.48,0.2349
2020-08-01,N1,반도체,100.57,1.0894
2020-09-01,N1,반도체,102.74,2.1364
2020-10-01,N1,반도체,102.98,0.2371
2020-11-01,N1,반도체,104.84,1.782
2020-12-01,N1,반도체,106.59,1.6579
2021-01-01,N1,반도체,107.98,1.2998
2021-02-01,N1,반도체,110.24,2.0673
2021-03-01,N1,반도체,112.46,1.9915
2021-04-01,N1,반도체,113.89,1.2658
2021-05-01,N1,반도체,116.07,1.8955
2021-06-01,N1,반도체,118.67,2.214
2021-07-01,N1,반도체,119.62,0.7995
2021-08-01,N1,반도체,120.89,1.0582
2021-09-01,N1,반도체,123.91,2.4654
2021-10-01,N1,반도체,124.85,0.7597
2021-11-01,N1,반도체,126.88,1.6104
2021-12-01,N1,반도체,128.48,1.2533
2022-01-01,N1,반도체,128.77,0.2251
2022-02-01,N1,반도체,128.13,-0.4983
2022-03-01,N1,반도체,127.21,-0.7222
2022-04-01,N1,반도체,125.95,-0.9933
2022-05-01,N1,반도체,124.13,-1.4565
2022-06-01,N1,반도체,121.9,-1.815
2022-07-01,N1,반도체,117.7,-3.5051
2022-08-01,N1,반도체,114.11,-3.0968
2022-09-01,N1,반도체,112.95,-1.0202
2022-10-01,N1,반도체,109.81,-2.8188
2022-11-01,N1,반도체,108.46,-1.2429
2022-12-01,N1,반도체,107.28,-1.0879
2023-01-01,N1,반도체,105.28,-1.8857
2023-02-01,N1,반도체,105.49,0.2025
2023-03-01,N1,반도체,107.44,1.8323
2023-04-01,N1,반도체,108.45,0.9318
2023-05-01,N1,반도체,110.02,1.4371
2023-06-01,N1,반도체,112.46,2.1989
2023-07-01,N1,반도체,113.32,0.756
2023-08-01,N1,반도체,115.36,1.7861
2023-09-01,N1,반도체,119.18,3.2558
2023-10-01,N1,반도체,120.07,0.7453
2023-11-01,N1,반도체,122.28,1.8237
2023-12-01,N1,반도체,124.49,1.7911
2024-01-01,N1,반도체,125.41,0.7379
2024-02-01,N1,반도체,127.92,1.9853
2024-03-01,N1,반도체,129.04,0.8718
2024-04-01,N1,반도체,129.56,0.4007
2024-05-01,N1,반도체,130.85,0.989
2024-06-01,N1,반도체,132.39,1.1695
2024-07-01,N1,반도체,131.77,-0.4673
2024-08-01,N1,반도체,132.31,0.404
2024-09-01,N1,반도체,135.09,2.086
2024-10-01,N1,반도체,135.37,0.2029
2024-11-01,N1,반도체,137.32,1.4308
2024-12-01,N1,반도체,139.31,1.4379
2025-01-01,N1,반도체,140.09,0.5618
2025-02-01,N1,반도체,142.13,1.4418
2025-03-01,N1,반도체,144.96,1.9748
2025-04-01,N1,반도체,145.11,0.0998
2025-05-01,N1,반도체,145.42,0.2151
2025-06-01,N1,반도체,146.46,0.7101
2025-07-01,N1,반도체,145.8,-0.4493
2025-08-01,N1,반도체,147.27,1.0068
2025-09-01,N1,반도체,149.88,1.7517
2025-10-01,N1,반도체,149.77,-0.0735
2025-11-01,N1,반도체,151.87,1.3948
2025-12-01,N1,반도체,153.15,0.8363
2000-01-01,N2,이차전지,60.89,
2000-02-01,N2,이차전지,61.15,0.4291
2000-03-01,N2,이차전지,61.45,0.4896
2000-04-01,N2,이차전지,61.81,0.5906
2000-05-01,N2,이차전지,62.32,0.8187
2000-06-01,N2,이차전지,62.33,0.0136
2000-07-01,N2,이차전지,61.8,-0.8478
2000-08-01,N2,이차전지,61.71,-0.1442
2000-09-01,N2,이차전지,62.28,0.9201
2000-10-01,N2,이차전지,62.08,-0.3283
2000-11-01,N2,이차전지,62.31,0.3661
2000-12-01,N2,이차전지,62.17,-0.2217
2001-01-01,N2,이차전지,61.8,-0.6025
2001-02-01,N2,이차전지,61.53,-0.4342
2001-03-01,N2,이차전지,61.8,0.4381
2001-04-01,N2,이차전지,62.04,0.3853
2001-05-01,N2,이차전지,62.3,0.4268
2001-06-01,N2,이차전지,62.06,-0.3922
2001-07-01,N2,이차전지,62.29,0.3735
2001-08-01,N2,이차전지,62.43,0.2249
2001-09-01,N2,이차전지,63.32,1.4071
2001-10-01,N2,이차전지,63.88,0.8955
2001-11-01,N2,이차전지,64.98,1.6941
2001-12-01,N2,이차전지,65.34,0.5518
2002-01-01,N2,이차전지,65.77,0.6572
2002-02-01,N2,이차전지,66.52,1.1447
2002-03-01,N2,이차전지,67.38,1.2803
2002-04-01,N2,이차전지,68.3,1.3539
2002-05-01,N2,이차전지,69.11,1.1855
2002-06-01,N2,이차전지,69.42,0.443
2002-07-01,N2,이차전지,69.5,0.116
2002-08-01,N2,이차전지,69.43,-0.0992
2002-09-01,N2,이차전지,70.59,1.6485
2002-10-01,N2,이차전지,70.8,0.2962
2002-11-01,N2,이차전지,70.68,-0.1703
2002-12-01,N2,이차전지,70.3,-0.5339
2003-01-01,N2,이차전지,70.25,-0.0737
2003-02-01,N2,이차전지,69.8,-0.636
2003-03-01,N2,이차전지,70.01,0.295
2003-04-01,N2,이차전지,70.76,1.0727
2003-05-01,N2,이차전지,70.42,-0.4848
2003-06-01,N2,이차전지,70.11,-0.4486
2003-07-01,N2,이차전지,69.58,-0.7511
2003-08-01,N2,이차전지,69.76,0.2505
2003-09-01,N2,이차전지,70.59,1.1902
2003-10-01,N2,이차전지,70.81,0.317
2003-11-01,N2,이차전지,71.08,0.3763
2003-12-01,N2,이차전지,71.57,0.6809
2004-01-01,N2,이차전지,72.03,0.6416
2004-02-01,N2,이차전지,72.28,0.3432
2004-03-01,N2,이차전지,73.1,1.139
2004-04-01,N2,이차전지,73.82,0.9815
2004-05-01,N2,이차전지,73.93,0.1406
2004-06-01,N2,이차전지,74.02,0.1304
2004-07-01,N2,이차전지,74.0,-0.0374
2004-08-01,N2,이차전지,73.89,-0.1424
2004-09-01,N2,이차전지,74.96,1.4358
2004-10-01,N2,이차전지,74.83,-0.1676
2004-11-01,N2,이차전지,74.82,-0.0159
2004-12-01,N2,이차전지,74.93,0.1426
2005-01-01,N2,이차전지,74.89,-0.0554
2005-02-01,N2,이차전지,74.76,-0.1696
2005-03-01,N2,이차전지,75.54,1.0369
2005-04-01,N2,이차전지,76.41,1.1468
2005-05-01,N2,이차전지,76.78,0.4832
2005-06-01,N2,이차전지,76.58,-0.2653
2005-07-01,N2,이차전지,76.26,-0.4178
2005-08-01,N2,이차전지,76.2,-0.0774
2005-09-01,N2,이차전지,77.41,1.5745
2005-10-01,N2,이차전지,77.09,-0.4124
2005-11-01,N2,이차전지,77.33,0.3057
2005-12-01,N2,이차전지,77.44,0.1448
2006-01-01,N2,이차전지,77.02,-0.5423
2006-02-01,N2,이차전지,76.84,-0.2299
2006-03-01,N2,이차전지,77.55,0.917
2006-04-01,N2,이차전지,77.44,-0.1371
2006-05-01,N2,이차전지,77.63,0.2359
2006-06-01,N2,이차전지,77.04,-0.755
2006-07-01,N2,이차전지,77.01,-0.0461
2006-08-01,N2,이차전지,77.08,0.0918
2006-09-01,N2,이차전지,77.82,0.9597
2006-10-01,N2,이차전지,77.87,0.0606
2006-11-01,N2,이차전지,77.92,0.0606
2006-12-01,N2,이차전지,78.08,0.2041
2007-01-01,N2,이차전지,78.18,0.1359
2007-02-01,N2,이차전지,78.84,0.8414
2007-03-01,N2,이차전지,79.28,0.552
2007-04-01,N2,이차전지,79.96,0.8594
2007-05-01,N2,이차전지,80.62,0.8228
2007-06-01,N2,이차전지,80.13,-0.6166
2007-07-01,N2,이차전지,80.51,0.47
2007-08-01,N2,이차전지,80.45,-0.0731
2007-09-01,N2,이차전지,81.54,1.3473
2007-10-01,N2,이차전지,82.04,0.613
2007-11-01,N2,이차전지,82.57,0.6451
2007-12-01,N2,이차전지,83.14,0.6834
2008-01-01,N2,이차전지,83.96,0.9885
2008-02-01,N2,이차전지,84.13,0.2036
2008-03-01,N2,이차전지,84.75,0.7266
2008-04-01,N2,이차전지,85.93,1.3893
2008-05-01,N2,이차전지,85.45,-0.5644
2008-06-01,N2,이차전지,84.93,-0.6093
2008-07-01,N2,이차전지,84.02,-1.0753
2008-08-01,N2,이차전지,83.4,-0.7399
2008-09-01,N2,이차전지,84.12,0.8591
2008-10-01,N2,이차전지,84.47,0.413
2008-11-01,N2,이차전지,84.05,-0.5041
2008-12-01,N2,이차전지,84.38,0.3992
2009-01-01,N2,이차전지,84.67,0.3349
2009-02-01,N2,이차전지,83.9,-0.9099
2009-03-01,N2,이차전지,85.23,1.5695
2009-04-01,N2,이차전지,85.32,0.1106
2009-05-01,N2,이차전지,85.41,0.1036
2009-06-01,N2,이차전지,86.26,0.9895
2009-07-01,N2,이차전지,86.67,0.4757
2009-08-01,N2,이차전지,87.63,1.1038
2009-09-01,N2,이차전지,89.3,1.8912
2009-10-01,N2,이차전지,90.06,0.8458
2009-11-01,N2,이차전지,90.32,0.2877
2009-12-01,N2,이차전지,91.48,1.272
2010-01-01,N2,이차전지,92.07,0.6439
2010-02-01,N2,이차전지,92.25,0.198
2010-03-01,N2,이차전지,93.4,1.2342
2010-04-01,N2,이차전지,93.69,0.3096
2010-05-01,N2,이차전지,94.88,1.271
2010-06-01,N2,이차전지,95.51,0.6582
2010-07-01,N2,이차전지,95.26,-0.2657
2010-08-01,N2,이차전지,94.95,-0.3242
2010-09-01,N2,이차전지,96.56,1.6788
2010-10-01,N2,이차전지,96.59,0.0304
2010-11-01,N2,이차전지,96.99,0.4171
2010-12-01,N2,이차전지,97.27,0.2872
2011-01-01,N2,이차전지,97.14,-0.1284
2011-02-01,N2,이차전지,96.43,-0.7356
2011-03-01,N2,이차전지,96.84,0.4253
2011-04-01,N2,이차전지,97.08,0.2423
2011-05-01,N2,이차전지,97.17,0.0981
2011-06-01,N2,이차전지,96.72,-0.4695
2011-07-01,N2,이차전지,95.35,-1.4294
2011-08-01,N2,이차전지,94.9,-0.4707
2011-09-01,N2,이차전지,95.74,0.8857
2011-10-01,N2,이차전지,95.32,-0.4456
2011-11-01,N2,이차전지,95.35,0.0308
2011-12-01,N2,이차전지,95.15,-0.2081
2012-01-01,N2,이차전지,95.05,-0.1004
2012-02-01,N2,이차전지,94.64,-0.4334
2012-03-01,N2,이차전지,95.17,0.5569
2012-04-01,N2,이차전지,95.3,0.1387
2012-05-01,N2,이차전지,95.53,0.2385
2012-06-01,N2,이차전지,94.55,-1.0272
2012-07-01,N2,이차전지,93.86,-0.7402
2012-08-01,N2,이차전지,93.65,-0.2193
2012-09-01,N2,이차전지,94.33,0.7186
2012-10-01,N2,이차전지,94.33,0.0
2012-11-01,N2,이차전지,94.3,-0.0233
2012-12-01,N2,이차전지,93.99,-0.3353
2013-01-01,N2,이차전지,93.49,-0.5324
2013-02-01,N2,이차전지,92.78,-0.7566
2013-03-01,N2,이차전지,92.59,-0.2059
2013-04-01,N2,이차전지,92.94,0.3719
2013-05-01,N2,이차전지,92.88,-0.0632
2013-06-01,N2,이차전지,92.32,-0.6025
2013-07-01,N2,이차전지,91.93,-0.4302
2013-08-01,N2,이차전지,91.75,-0.1918
2013-09-01,N2,이차전지,92.73,1.0585
2013-10-01,N2,이차전지,92.67,-0.0634
2013-11-01,N2,이차전지,92.77,0.1108
2013-12-01,N2,이차전지,93.0,0.2529
2014-01-01,N2,이차전지,93.17,0.1735
2014-02-01,N2,이차전지,92.59,-0.6165
2014-03-01,N2,이차전지,93.17,0.6243
2014-04-01,N2,이차전지,93.94,0.8161
2014-05-01,N2,이차전지,93.74,-0.2112
2014-06-01,N2,이차전지,94.24,0.5311
2014-07-01,N2,이차전지,93.51,-0.77
2014-08-01,N2,이차전지,93.11,-0.4346
2014-09-01,N2,이차전지,93.77,0.7062
2014-10-01,N2,이차전지,93.46,-0.3297
2014-11-01,N2,이차전지,92.6,-0.9208
2014-12-01,N2,이차전지,92.6,-0.0029
2015-01-01,N2,이차전지,92.18,-0.4509
2015-02-01,N2,이차전지,91.33,-0.9318
2015-03-01,N2,이차전지,92.04,0.7792
2015-04-01,N2,이차전지,92.19,0.1619
2015-05-01,N2,이차전지,91.99,-0.2248
2015-06-01,N2,이차전지,92.22,0.2528
2015-07-01,N2,이차전지,91.18,-1.1342
2015-08-01,N2,이차전지,91.21,0.0307
2015-09-01,N2,이차전지,92.74,1.6634
2015-10-01,N2,이차전지,92.17,-0.6149
2015-11-01,N2,이차전지,92.16,-0.0076
2015-12-01,N2,이차전지,92.98,0.8795
2016-01-01,N2,이차전지,92.76,-0.2267
2016-02-01,N2,이차전지,92.53,-0.25
2016-03-01,N2,이차전지,93.43,0.966
2016-04-01,N2,이차전지,93.85,0.4422
2016-05-01,N2,이차전지,94.39,0.5742
2016-06-01,N2,이차전지,95.05,0.7039
2016-07-01,N2,이차전지,93.85,-1.278
2016-08-01,N2,이차전지,93.79,-0.0599
2016-09-01,N2,이차전지,95.1,1.3895
2016-10-01,N2,이차전지,94.75,-0.3696
2016-11-01,N2,이차전지,95.41,0.6938
2016-12-01,N2,이차전지,96.1,0.7182
2017-01-01,N2,이차전지,96.08,-0.0219
2017-02-01,N2,이차전지,96.34,0.2771
2017-03-01,N2,이차전지,97.63,1.3314
2017-04-01,N2,이차전지,97.41,-0.2302
2017-05-01,N2,이차전지,98.0,0.6033
2017-06-01,N2,이차전지,97.82,-0.1792
2017-07-01,N2,이차전지,96.98,-0.8646
2017-08-01,N2,이차전지,96.88,-0.1013
2017-09-01,N2,이차전지,97.58,0.7146
2017-10-01,N2,이차전지,97.12,-0.4685
2017-11-01,N2,이차전지,97.27,0.1517
2017-12-01,N2,이차전지,97.31,0.0361
2018-01-01,N2,이차전지,96.96,-0.354
2018-02-01,N2,이차전지,97.19,0.2386
2018-03-01,N2,이차전지,97.04,-0.1589
2018-04-01,N2,이차전지,96.84,-0.21
2018-05-01,N2,이차전지,97.92,1.117
2018-06-01,N2,이차전지,97.47,-0.4669
2018-07-01,N2,이차전지,97.05,-0.4329
2018-08-01,N2,이차전지,96.2,-0.8788
2018-09-01,N2,이차전지,97.28,1.1244
2018-10-01,N2,이차전지,97.45,0.1658
2018-11-01,N2,이차전지,97.89,0.4526
2018-12-01,N2,이차전지,98.04,0.1504
2019-01-01,N2,이차전지,98.59,0.5639
2019-02-01,N2,이차전지,98.54,-0.0498
2019-03-01,N2,이차전지,98.55,0.0071
2019-04-01,N2,이차전지,99.75,1.2103
2019-05-01,N2,이차전지,99.85,0.0984
2019-06-01,N2,이차전지,100.11,0.2668
2019-07-01,N2,이차전지,99.33,-0.7832
2019-08-01,N2,이차전지,98.76,-0.5805
2019-09-01,N2,이차전지,100.21,1.4605
2019-10-01,N2,이차전지,99.78,-0.4317
2019-11-01,N2,이차전지,98.7,-1.084
2019-12-01,N2,이차전지,98.55,-0.1553
2020-01-01,N2,이차전지,98.82,0.2741
2020-02-01,N2,이차전지,97.89,-0.9468
2020-03-01,N2,이차전지,98.89,1.0187
2020-04-01,N2,이차전지,99.27,0.3841
2020-05-01,N2,이차전지,99.17,-0.0992
2020-06-01,N2,이차전지,99.84,0.6759
2020-07-01,N2,이차전지,99.16,-0.6909
2020-08-01,N2,이차전지,99.2,0.0461
2020-09-01,N2,이차전지,100.89,1.682
2020-10-01,N2,이차전지,101.22,0.3315
2020-11-01,N2,이차전지,101.88,0.6523
2020-12-01,N2,이차전지,103.76,1.8291
2021-01-01,N2,이차전지,104.73,0.9276
2021-02-01,N2,이차전지,104.92,0.1816
2021-03-01,N2,이차전지,105.71,0.7447
2021-04-01,N2,이차전지,105.67,-0.036
2021-05-01,N2,이차전지,106.49,0.7752
2021-06-01,N2,이차전지,107.59,1.0314
2021-07-01,N2,이차전지,106.78,-0.7601
2021-08-01,N2,이차전지,106.63,-0.1427
2021-09-01,N2,이차전지,108.2,1.4673
2021-10-01,N2,이차전지,108.11,-0.0845
2021-11-01,N2,이차전지,108.67,0.5128
2021-12-01,N2,이차전지,109.6,0.8581
2022-01-01,N2,이차전지,109.95,0.319
2022-02-01,N2,이차전지,109.51,-0.4024
2022-03-01,N2,이차전지,110.17,0.5961
2022-04-01,N2,이차전지,110.83,0.5995
2022-05-01,N2,이차전지,111.16,0.3018
2022-06-01,N2,이차전지,111.55,0.3419
2022-07-01,N2,이차전지,110.37,-1.0637
2022-08-01,N2,이차전지,110.85,0.4406
2022-09-01,N2,이차전지,112.63,1.5877
2022-10-01,N2,이차전지,112.57,-0.0473
2022-11-01,N2,이차전지,113.05,0.4185
2022-12-01,N2,이차전지,113.41,0.3228
2023-01-01,N2,이차전지,112.95,-0.4104
2023-02-01,N2,이차전지,111.99,-0.8462
2023-03-01,N2,이차전지,111.99,-0.0068
