,oil_g,trd_g,d_rrate,rfx_g,gpr_l,lab_g
ACF55,0.14277950869223865,0.050091739481910855,-1.321665649987997,0.2416226007170284,0.02890627121930054,0.11803971124553547
ACF56,0.08163436900760578,-0.6174644335522226,-3.60400899499756,0.35702625857569165,0.05919008394415611,-0.23015584108906936
AGR1,-0.005778682183831431,-0.260124287195617,0.6758940970802266,0.050926662156027536,0.0033525948345921068,0.21175515403467912
AGR2,-0.005778682183831431,-0.260124287195617,0.6758940970802266,0.050926662156027536,0.0033525948345921068,0.21175515403467912
ART90,-0.018047970411750925,1.3985649335865995,-4.002534545174797,-0.13354747253400037,0.055996191760686084,-0.28564598736630376
ART91,0.16572868231284596,-0.22160534796455253,-3.8729259748251046,0.9426567995131373,0.08142883704873496,1.4689368406366554
BUS74,0.11922617231910101,0.12461446322264585,0.41363237601110525,0.1299622492759945,0.08639560829705598,-0.1923434619135605
BUS75,0.034870738139508646,0.34747934986897716,-0.019956771914462143,0.24514534373682778,0.06036633881272476,1.024421761759028
BUS76,-0.03215908299435618,-0.06951140543792722,1.3981321877706787,0.3268181471839935,-0.0029531766882474517,0.85936900255132
CON,0.06376055774600713,0.04721310832529488,-1.2116068894160745,0.07689980670060714,-0.0034158660342333835,0.27179926197035903
EDU85,0.025436798971218484,-0.007916226028691235,0.10914090852737757,0.06499688585637103,0.005639523861793452,-0.14013684931194167
FIN64,-0.04555981731067761,0.3612663261400438,-2.5659223008249357,0.9083805855492868,0.0008924812168876223,0.096753669069689
FIN65,-0.0011964309745344137,0.6401927987276494,3.4503232204611343,-0.5420578115821914,0.017951300363980367,-1.4685720750864573
FIN66,-0.025938839778793986,0.7684606524397298,0.6777308278139921,0.05547255479577723,-0.02810916562546038,-0.1686826268472495
HW86,0.2293580084549379,-0.702136709085598,1.6481065884886563,0.7268676413946493,0.03409297613462645,1.7121466078447762
HW87,-0.17327226227846595,0.25897511109179194,-1.1722139239423284,-0.2708420848560224,0.012857626372286629,-0.6166476348516188
ICT58,-0.008959666281669202,-0.3864942935624282,2.55010533890012,-0.0014047811104317826,-0.059876379046947606,0.14094586666892286
ICT59,0.1831221798179124,-0.9073571883813798,-3.8113019557743266,0.17016282520131754,0.021653436448632483,0.4341382461758043
ICT60,0.06479293398266876,-1.2348462937006865,0.8963399009598976,0.3023715444880374,-0.03200727226814943,1.8840261103878202
ICT61,0.001781428025749569,0.1683543503778116,-0.06336085008926785,0.030585706439147115,0.004808127678589242,-0.055640413708404786
ICT62,-0.20597386077148427,-0.015407688911412705,3.8491152874236105,-0.8960611263594929,-0.0962952614672023,-0.9409798229265546
ICT63,0.19246290401757152,-0.5938366637913758,-2.1828989018270195,0.4779808610064461,0.04527974583970584,-1.4285672454790102
MFG10,0.09308097821815758,0.5169575296845875,1.838528016991748,-0.14860876055466843,0.010378666750473494,-0.7294098957966259
MFG11,0.25425191324171875,-0.025092382431966837,0.8131528483712078,0.5797989817704049,0.0070675202838374,0.6770119623163409
MFG12,-0.1810646693287006,0.3883704534006879,-1.256223021981828,-0.12565229273195946,-0.019862826146720528,0.8494878803717518
MFG13,-0.11928105008868121,0.5995566700601891,1.9073745267056363,-0.05230663851716703,-0.01879511309262091,1.4231908885177178
MFG14,0.020070989164295762,1.839211609484937,0.10083854127870248,-0.25182660743039237,-0.06911949721086677,0.8833633999526591
