,ACF55,ACF56,AGR1,AGR2,ART90,ART91,BUS74,BUS75,BUS76,CON,EDU85,FIN64,FIN65,FIN66,HW86,HW87,ICT58,ICT59,ICT60,ICT61,ICT62,ICT63,MFG10,MFG11,MFG12,MFG13,MFG14,MFG15,MFG16,MFG17,MFG18,MFG19,MFG20,MFG21,MFG22,MFG23,MFG24,MFG25,MFG26,MFG27,MFG28,MFG29,MFG30,MFG31,MFG32,MFG33,MFG34,MIN1,MIN2,MIN3,PER94,PER95,PER96,PRO70,PRO71,PRO72,PRO73,PUB,RE68,TRN49,TRN50,TRN51,TRN52,UTL35,UTL36,UTL37,UTL38,WRT45,WRT46,WRT47
ACF55,4.706289456583407,0.8314199155616356,0.015959949565044096,0.015959949565044096,2.172680457945453,0.9063217849919074,-0.19459469569314147,0.34962234576957385,1.2757654897276733,0.007234237695677776,-0.0042557517384099845,0.2878971097014044,-1.2077665695511868,-0.9773754824810946,0.7156581751870846,-0.6943986803771848,-0.33659224623714384,1.6949870677840218,-0.23451701178751264,0.17593239176142067,0.19134923521979183,1.1570730758336587,0.1542201326472778,0.6765308580801007,-1.344845270947824,0.468674599018531,1.2693042315377958,0.3067083251865192,0.3917516466088054,0.007318570516120536,0.7359713323060679,-0.5763553979850519,0.15954187773762446,-0.619731044336908,0.3585572773482139,0.027547722187780906,0.3218777027255107,-0.12150609175743474,-0.3148510528436715,0.3163463088717763,-0.1128948468238581,-0.08339958869087462,-0.6830176022260904,0.023454326536775517,-0.5877414026081286,0.7908245209821012,-0.6272453212759812,0.46869691743544617,1.3580090175046562,2.2073730383418733,0.5797505254294502,0.1705611855021136,1.7479306255821492,-0.21561618653876105,0.6865632819456344,0.5961476842656881,-0.015927163257606864,-0.022888963388973487,0.010014041460030272,1.0194286505708465,0.1914305348868849,4.855206843879888,0.6253870952900691,-0.08587058728192559,-0.05497760340105179,1.4763273017466012,1.450642708474684,-0.02573177523283463,0.15870857398215224,0.2556886771491263
ACF56,0.8314199155616356,1.807156390922565,-0.021022911996108354,-0.021022911996108354,0.3719495957495704,0.2969285793025461,0.12233426831741273,0.05400268369137148,-0.1247221511497746,0.2066770482098391,0.021457171952049565,0.06136086032791473,-0.07194528715987705,0.015758584148204403,-0.2721323661825032,-0.18161156429460235,1.0591154996789953,0.24054410109777924,0.3174856223616409,0.2668700154803494,0.7833898692605142,2.2923214061456987,-0.059618005292614885,0.2103103756490516,-0.44694860646678203,0.02595684787297162,0.1642553827201429,-0.03197730477951786,0.10096300030271457,-0.15990607240251442,0.05029342385866162,-0.7424949537931016,-0.37754918519089503,-0.12167238603463641,-0.11204538897199726,-0.19066077759679334,-0.09166756183445801,0.045927001290044546,-0.5217854992203075,0.1574307615012748,-0.009622066907186238,0.06888196180574299,0.153785714258,-0.1321929015740013,-0.06303299773075197,0.5042168046044864,-0.3437325282101242,0.9601750980446623,0.22608068801630365,0.04183966190178515,0.4500364672762141,0.6455764737768822,0.7580058457915141,0.16708712522558308,0.2861599929189558,0.41715977607306787,0.48591487363234653,-0.010041476257666732,0.09082956540862248,0.3040092818517386,-0.03263881809690949,1.2995381435768427,-0.010431683545612244,-0.02938588691089503,0.2283635171173977,1.0752922930837445,0.4229048776669327,0.15385515511533535,0.10218589465445976,0.11970951097172966
AGR1,0.015959949565044096,-0.021022911996108354,0.6537022277081186,0.6537022277081186,0.15961321963330843,-0.020153019953671636,-0.024242179908621004,0.09637857414492781,0.30893605432529814,0.028571406210969555,-0.014136828944488044,0.07962275432779624,0.2139774347943373,-0.0014639043500976718,-0.32208722873860757,0.27292842940559203,0.326415031235589,0.6809697614473464,0.23061947177683953,-0.034885195588715466,0.7598894123666814,0.1823695797846702,0.06203079643655131,-0.33298433007671163,0.01196665014971749,0.1859683505184541,0.28367540365861976,-0.13745198677547418,-0.03725319162786778,0.0942900230411048,-0.07435850695222017,0.2150111380020564,0.10564937444331991,-0.07874547182644243,-0.0457619639621104,-0.004926868083892302,-0.007258125247693148,0.014303849423247523,0.133000613470165,-0.004938732390549102,-0.024909006900238662,-0.0682058559077428,-0.27819101538741253,-0.00965775339221598,-0.020420748652521456,-0.22231071828521495,0.2505777715290941,-0.006932308655327855,0.8587901469206982,0.12746409690556107,0.28377944158792867,0.09901983292688873,0.005431070081181881,0.15554985953463352,0.21320399798195713,0.19319699613476093,0.3514563268066166,0.00777935782001076,-0.027094738043202234,0.037064454116143404,-0.25400123046101186,-0.27651119164960775,0.13981430782440277,-0.037997331289836074,0.1262889593342837,0.08419604226049504,0.08448649433305053,-0.012202034433001557,0.03739285411439195,0.06443040942881152
AGR2,0.015959949565044096,-0.021022911996108354,0.6537022277081186,0.6537022277081186,0.15961321963330843,-0.020153019953671636,-0.024242179908621004,0.09637857414492781,0.30893605432529814,0.028571406210969555,-0.014136828944488044,0.07962275432779624,0.2139774347943373,-0.0014639043500976718,-0.32208722873860757,0.27292842940559203,0.326415031235589,0.6809697614473464,0.23061947177683953,-0.034885195588715466,0.7598894123666814,0.1823695797846702,0.06203079643655131,-0.33298433007671163,0.01196665014971749,0.1859683505184541,0.28367540365861976,-0.13745198677547418,-0.03725319162786778,0.0942900230411048,-0.07435850695222017,0.2150111380020564,0.10564937444331991,-0.07874547182644243,-0.0457619639621104,-0.004926868083892302,-0.007258125247693148,0.014303849423247523,0.133000613470165,-0.004938732390549102,-0.024909006900238662,-0.0682058559077428,-0.27819101538741253,-0.00965775339221598,-0.020420748652521456,-0.22231071828521495,0.2505777715290941,-0.006932308655327855,0.8587901469206982,0.12746409690556107,0.28377944158792867,0.09901983292688873,0.005431070081181881,0.15554985953463352,0.21320399798195713,0.19319699613476093,0.3514563268066166,0.00777935782001076,-0.027094738043202234,0.037064454116143404,-0.25400123046101186,-0.27651119164960775,0.13981430782440277,-0.037997331289836074,0.1262889593342837,0.08419604226049504,0.08448649433305053,-0.012202034433001557,0.03739285411439195,0.06443040942881152
ART90,2.172680457945453,0.3719495957495704,0.15961321963330843,0.15961321963330843,8.779700694360676,-0.7425167118178813,0.26157607869295696,0.07610246263170459,0.5634416707950096,-0.21181861024863918,0.017557547699694198,0.36161992133457543,2.7234711758634167,0.8489159515949349,-0.2564720111274528,-0.3304938897345753,1.2963814058972907,1.77211470727705,0.26179790766719907,0.04607992154330839,7.233987968944231,1.057720350978252,-0.012671354184261864,-0.5473210619262828,-2.9158303163501484,0.10025710323010469,2.08868804983821,0.723208239602743,0.037295392521552256,0.425598722502158,0.23402718046168527,-1.9113322533363146,0.3446960788403066,0.2825030052849734,-0.10157643766002236,-0.43384328757914914,-0.306136666670724,-0.29489697132571524,-0.3775755002964493,0.26897621185821696,-0.43616276332701076,-0.01547827860724481,0.24454442824962866,0.30717820611353636,1.0132672356180779,0.3063497692758671,0.25020740012424175,-2.1950696747288845,3.1303749672887435,-1.1452316683240318,2.7983333175135963,0.6168184763583908,1.4075654247205696,0.6847912781877945,-0.4433490841552138,1.7103339236404866,2.928675726496609,-0.023025374998065645,0.09606932885963308,0.05282060476481592,1.7201703422224555,6.103511730284797,-0.3557462716344488,0.03973494884295965,0.06821500018645947,0.7014342810947757,-0.45240500093411784,0.3068727788877041,-0.10663518300661855,-0.04329610780774694
ART91,0.9063217849919074,0.2969285793025461,-0.020153019953671636,-0.020153019953671636,-0.7425167118178813,2.8557247863893527,0.11551834239495574,0.24505218034855822,0.4396578384184099,0.15996970901065338,0.03354238234033906,0.5715091945365606,-0.3327324034616276,-0.4336383336216231,0.3094017395440804,-0.15564108574064656,0.37255054617932504,3.435970130746415,-0.09483186807453346,0.10109687802940029,-1.4949240156844799,0.1990467676637066,0.055552613312037216,0.06989758777013726,-1.2969768521108254,-0.216286715294067,-0.27343566692436116,0.19471152609886558,0.1824942865063711,-0.03295146681655756,-0.053478682072896036,2.150799578188731,0.5647286896914895,-0.3467423850600973,0.28442783940580435,0.4295598275968187,0.22816353100752057,0.16161269223088628,0.02121919357160339,0.18611306107739325,0.30041048376869384,0.12209062681101503,1.4768702619514098,0.27330849286403974,0.06768918342407265,-0.36610289424821346,0.33663642773546176,0.11886991019764907,-1.3262290880769865,2.097095958461514,0.3092304832621963,0.18642141679942326,0.3278147489228747,-0.13378054955084828,1.0394410868780148,0.0966059302430419,0.4345338101959087,0.017067123812371163,0.02674215883607695,0.15791740071535418,-0.594383035113555,0.6265896591847316,0.014583996387278038,-0.07103553074116588,0.36775124766646555,0.28205912781371706,0.2559177377566517,-0.288475500074578,0.12798916402920976,0.1746603572835211
BUS74,-0.19459469569314147,0.12233426831741273,-0.024242179908621004,-0.024242179908621004,0.26157607869295696,0.11551834239495574,1.667137556126584,0.7596643271359873,0.21998266963330204,-0.004934235666945849,0.04818065511518609,-0.13427561204429217,1.0321674763734776,-1.0400310983378576,0.04625777494015817,-0.010113974142349415,0.30724336891424514,1.823050711396625,0.11681557965496814,0.008708061027403773,1.4542803009022358,-0.8970218643748294,0.04838080664815006,-0.21299778465561578,-0.6406198067266946,-0.42556267267519465,0.18417747960859618,-0.42086710202057226,-0.22129330485223328,-0.04381723355152297,-0.05297108681225347,0.13296734745002553,0.2323567710195638,-0.07282946858160207,-0.08502859127484805,0.04373859585032812,-0.10780760349576708,0.019612049479868172,-0.015061609154605863,-0.10098835616456593,0.01993891545761162,-0.05046965343489188,0.719819648668329,-0.06644494879611831,0.2643506932267682,0.08111989051476874,0.03829757858659796,0.8654213305849745,-0.34067279920099985,0.33652206101407267,0.7549960573385314,-0.5114955471539261,0.4487318606912407,0.20613762662165208,0.16309534542391452,1.1876647297531975,0.6977644037982605,0.0027494851310389326,0.04196159782411429,0.0011327594520469445,-0.5156748476634762,-0.8965020552505261,0.28754228923691066,0.10542544697997076,0.24125428005922558,-0.6714150033385052,0.33931070993913176,0.3840738860870795,-0.051813774901774294,-0.029937331935748046
BUS75,0.34962234576957385,0.05400268369137148,0.09637857414492781,0.09637857414492781,0.07610246263170459,0.24505218034855822,0.7596643271359873,1.9193471655304024,0.7267834811540362,0.04000806871928085,-0.005387032250754559,0.01563744680669553,0.6232825299399101,-1.4707372495321724,-0.1676872745821916,0.2883614423055294,0.49540470650913987,0.6227522840030097,0.1805470165285707,0.08604915572010056,0.21182282612347297,-0.45762238159195445,-0.010423642047126027,-0.4601268649783531,-1.5011803763176614,-0.45505258025604556,0.2302265899265798,-0.2014052029736827,-0.09389348301371467,0.1731676797793249,-0.32657602094314436,0.275201625394079,0.2624847119374358,-0.17616405010126954,-0.12807971442877392,0.20756226477338482,0.05539025467219362,0.15082811962439935,-0.004220876259220194,-0.22856581465307277,0.021289286330650605,-0.11048324950753022,0.6137233014002496,-0.14907537657294595,0.19742441524404744,0.21338307012364457,0.15598614501168134,-0.06830541190554713,1.7495026809563279,0.7377486898697885,0.9023826500813369,-0.11398860340191999,0.3314654117026718,0.239948401843637,0.39644872302515455,0.8131632795670509,0.36693110133133006,-0.01418941638813572,-0.03489985739419591,0.28718584159215094,-1.3197082427622493,-0.37461163748456344,0.4278971692357944,-0.035660031210748074,-0.10111140595094145,0.23909097164757506,-0.3261371133592434,0.12386911752358815,-0.001442429026638061,0.09538406779930891
BUS76,1.2757654897276733,-0.1247221511497746,0.30893605432529814,0.30893605432529814,0.5634416707950096,0.4396578384184099,0.21998266963330204,0.7267834811540362,10.044230035865015,-0.18544113607450352,-0.06913673460692252,-0.222584820712361,-3.0414579044746923,-1.1808068841917068,0.2014942870077323,-0.34719455359985435,1.3289173353939385,-0.5845917621197909,1.4420568523185584,-0.006299217685443331,4.089569686092964,-0.2511383653055708,0.22565322168825366,0.04305673891187424,-1.6439027272491307,0.25312529459035943,-0.12780428557353124,-1.3138555387609856,0.02768535818299886,-0.18411781924709852,-0.7135197997214586,-0.934895209557251,0.4502541993469569,-0.3332856727286728,-0.07097340193128418,0.08786624501702738,0.22489525908285168,0.23875828769679788,0.3520421913131776,-0.05311832522629412,-0.02211346560352696,-0.28810467759600683,-0.5626697632399416,-0.1368065689854453,0.7408074289768243,-1.0398361797926887,-0.1435569980341606,1.9503505688977827,2.350165357105957,2.9597891811203745,1.233632614411904,-0.10581894477541184,0.13944699982699027,-0.17561943100280294,1.8611811004448249,0.38345800554970183,1.5640698266438011,0.03327937247847985,-0.12893232659972273,1.0590105826258753,0.2667434149251851,0.7631557416968568,0.989458198034649,-0.5191186538327107,0.3337931249394535,0.7028121873086218,1.9459845403575875,0.2578249908712199,-0.01581024846240708,0.29351038382711125
CON,0.007234237695677776,0.2066770482098391,0.028571406210969555,0.028571406210969555,-0.21181861024863918,0.15996970901065338,-0.004934235666945849,0.04000806871928085,-0.18544113607450352,0.5061038205280608,0.015850044430926035,-0.014011009567296544,0.3043678731565466,-0.5406734618644152,-0.05560061695173632,0.08538337752997498,0.2913376749549038,0.37964782418767706,0.08692912265608055,-0.01680929009538006,-0.2846628041749671,0.5212636416195732,-0.008400909193679739,-0.08250240875037104,0.29400110507358196,-0.04615545809112541,0.2488885132177177,-0.09693982157957506,0.04193350010941227,0.013795717376512782,-0.05284747663567456,-0.09344785878079548,-0.38981666163421846,-0.06376636455205036,-0.19826357550107268,0.22752950964052146,-0.09227797268737806,0.14085872188341983,-0.2040353611095422,0.02030244429780797,0.14922510910402237,0.04435222962370626,-0.0027570087305423176,-0.05160028822618476,0.02802154693097737,0.16910564873648984,-0.06412607941294318,0.09043421366253265,-0.6888360307979313,0.10113632428317774,0.009292216704532147,0.08949623602986026,0.2013613525232122,0.021181344509906344,0.1615387966803351,0.33473038893920165,-0.25739649975275536,0.0007932510578096219,0.028120181757511818,-0.09073773819552969,-0.20859465662344165,0.11311548450906658,-0.06534759422613226,0.06905254667818533,-0.027825352410061944,0.14052004111806873,0.022452661124504187,-0.013093996533513457,0.013245652012239609,0.016898636953801872
