scenario,date,point,p5,p15,p50,p85,p95
S1,2026-01-01,100.44,99.89,100.14,100.48,100.89,101.08
S1,2026-02-01,101.05,100.42,100.63,101.12,101.61,101.88
S1,2026-03-01,101.23,100.46,100.75,101.3,101.84,102.12
S1,2026-04-01,101.56,100.47,100.99,101.69,102.4,102.91
S1,2026-05-01,101.88,100.68,101.23,102.02,102.83,103.44
S1,2026-06-01,102.26,100.98,101.53,102.47,103.34,103.92
S1,2026-07-01,102.61,101.14,101.75,102.94,103.76,104.34
S1,2026-08-01,102.94,101.27,101.91,103.22,104.24,104.87
S1,2026-09-01,103.3,101.62,102.26,103.6,104.73,105.55
S1,2026-10-01,103.65,101.94,102.59,103.91,105.13,106.03
S1,2026-11-01,104.01,102.21,102.77,104.28,105.6,106.35
S1,2026-12-01,104.37,102.43,103.16,104.63,106.01,106.82
S1,2027-01-01,104.74,102.74,103.5,105.04,106.57,107.17
S1,2027-02-01,105.1,103.01,103.86,105.4,106.96,107.93
S1,2027-03-01,105.46,103.29,104.12,105.91,107.35,108.33
S1,2027-04-01,105.83,103.45,104.52,106.22,107.84,108.7
S1,2027-05-01,106.2,103.67,104.93,106.66,108.32,109.2
S1,2027-06-01,106.57,104.14,105.18,106.97,108.82,109.83
S1,2027-07-01,106.94,104.41,105.47,107.44,109.27,110.42
S1,2027-08-01,107.32,104.68,105.85,107.86,109.73,111.01
S1,2027-09-01,107.69,105.24,105.89,108.21,110.3,111.53
S1,2027-10-01,108.07,105.3,106.28,108.59,110.62,111.91
S1,2027-11-01,108.45,105.69,106.62,109.06,110.98,112.41
S1,2027-12-01,108.84,106.08,107.02,109.55,111.72,112.91
S1,2028-01-01,109.22,106.5,107.41,109.79,111.95,113.28
S1,2028-02-01,109.61,106.78,107.66,110.22,112.56,114.15
S1,2028-03-01,110.0,106.94,107.93,110.72,113.06,114.64
S1,2028-04-01,110.39,107.35,108.21,111.08,113.41,115.21
S1,2028-05-01,110.79,107.74,108.75,111.45,114.15,115.69
S1,2028-06-01,111.19,107.95,109.1,111.86,114.61,116.0
S1,2028-07-01,111.58,108.27,109.47,112.3,114.95,116.74
S1,2028-08-01,111.99,108.51,109.9,112.66,115.45,117.1
S1,2028-09-01,112.39,108.89,110.17,113.13,115.95,117.87
S1,2028-10-01,112.8,109.24,110.58,113.52,116.39,118.66
S1,2028-11-01,113.21,109.6,111.01,113.94,117.11,118.89
S1,2028-12-01,113.62,110.0,111.65,114.44,117.66,119.75
S1,2029-01-01,114.03,110.21,111.74,114.9,118.31,120.39
S1,2029-02-01,114.45,110.81,112.15,115.52,118.87,120.8
S1,2029-03-01,114.86,110.96,112.56,115.8,119.31,121.34
S1,2029-04-01,115.28,111.37,112.87,116.17,119.91,121.79
S1,2029-05-01,115.7,111.71,113.3,116.61,120.28,122.45
S1,2029-06-01,116.13,112.18,113.63,117.0,120.87,123.11
S1,2029-07-01,116.56,112.44,114.26,117.52,121.66,124.71
S1,2029-08-01,116.99,112.8,114.51,118.17,122.06,124.62
S1,2029-09-01,117.42,113.38,114.95,118.58,122.93,125.49
S1,2029-10-01,117.85,113.61,115.27,119.03,123.49,125.73
S1,2029-11-01,118.29,113.85,115.85,119.47,123.64,126.36
S1,2029-12-01,118.73,114.11,116.24,119.82,124.27,127.64
S1,2030-01-01,119.17,114.87,116.6,120.4,124.71,128.38
S1,2030-02-01,119.62,115.3,117.05,120.75,125.41,127.93
S1,2030-03-01,120.07,115.8,117.56,121.32,126.24,129.54
S1,2030-04-01,120.52,116.16,117.96,121.9,126.6,130.43
S1,2030-05-01,120.97,116.5,118.32,122.38,127.18,130.6
S1,2030-06-01,121.43,116.83,118.67,122.99,127.96,131.88
S1,2030-07-01,121.89,117.48,119.19,123.48,128.61,131.87
S1,2030-08-01,122.35,117.65,119.5,123.9,128.97,133.23
S1,2030-09-01,122.82,117.97,120.17,124.52,129.37,133.92
S1,2030-10-01,123.29,118.35,120.48,124.93,129.87,134.07
S1,2030-11-01,123.76,118.79,121.11,125.45,130.9,135.71
S1,2030-12-01,124.23,119.16,121.39,125.93,131.39,135.12
S1,2031-01-01,124.71,119.49,121.89,126.39,132.31,135.99
S1,2031-02-01,125.19,119.73,122.3,127.1,132.49,136.91
S1,2031-03-01,125.67,120.01,122.75,127.49,133.59,137.58
S1,2031-04-01,126.16,120.71,123.33,128.18,134.4,137.76
S1,2031-05-01,126.65,121.09,123.69,128.52,134.68,139.07
S1,2031-06-01,127.14,121.38,123.87,129.03,135.31,139.11
S1,2031-07-01,127.63,122.13,124.53,129.45,135.81,141.07
S1,2031-08-01,128.13,122.44,124.98,129.89,136.63,141.35
S1,2031-09-01,128.63,123.04,125.36,130.56,137.45,142.5
S1,2031-10-01,129.14,123.39,126.07,130.74,138.05,142.72
S1,2031-11-01,129.65,123.58,126.49,131.45,138.79,144.09
S1,2031-12-01,130.16,124.02,127.06,131.95,139.55,145.07
S1,2032-01-01,130.67,124.01,127.43,132.5,140.06,145.63
S1,2032-02-01,131.19,124.43,128.0,133.15,140.37,146.78
